RISC0_DEV_MODE=0
RISC0_PROVER=ipc
command=cargo risczero build --manifest-path methods/Cargo.toml
ELFs ready at:
   Compiling allocator-api2 v0.2.21
   Compiling serde_json v1.0.150
   Compiling find-msvc-tools v0.1.9
   Compiling num-bigint-dig v0.8.6
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling cc v1.2.62
   Compiling hashbrown v0.15.5
   Compiling num-bigint v0.4.6
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling futures-sink v0.3.32
   Compiling fnv v1.0.7
   Compiling arrayvec v0.7.6
   Compiling heck v0.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling winnow v0.7.15
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling toml_write v0.1.2
   Compiling rand_chacha v0.3.1
   Compiling darling_core v0.20.11
   Compiling itertools v0.13.0
   Compiling icu_normalizer_data v2.2.0
   Compiling rand v0.8.6
   Compiling ring v0.17.14
   Compiling zeroize v1.8.2
   Compiling elf v0.7.4
   Compiling getrandom v0.4.2
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling camino v1.2.2
   Compiling rustix v1.1.4
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling num_enum_derive v0.7.6
   Compiling zerofrom-derive v0.1.7
   Compiling borsh-derive v1.6.1
   Compiling bytemuck_derive v1.10.2
   Compiling yoke-derive v0.8.2
   Compiling stability v0.2.1
   Compiling foreign-types-macros v0.2.3
   Compiling zerovec-derive v0.11.3
   Compiling num_enum v0.7.6
   Compiling displaydoc v0.2.5
   Compiling tracing v0.1.44
   Compiling enum-ordinalize-derive v4.3.2
   Compiling foreign-types v0.5.0
   Compiling darling_macro v0.23.0
   Compiling zerofrom v0.1.8
   Compiling ark-std v0.5.0
   Compiling ark-serialize-derive v0.5.0
   Compiling cobs v0.3.0
   Compiling derive_more-impl v2.1.1
   Compiling darling v0.23.0
   Compiling ark-ff-macros v0.5.0
   Compiling enum-ordinalize v4.3.2
   Compiling ark-ff-asm v0.5.0
   Compiling risc0-zkvm-platform v2.2.2
   Compiling ark-serialize v0.5.0
   Compiling darling_macro v0.20.11
   Compiling bytemuck v1.25.0
   Compiling metal v0.29.0
   Compiling yoke v0.8.2
   Compiling derive_more v2.1.1
   Compiling serde_with_macros v3.20.0
   Compiling educe v0.6.0
   Compiling signature v2.2.0
   Compiling errno v0.3.14
   Compiling ahash v0.8.12
   Compiling encoding_rs v0.8.35
   Compiling bytes v1.11.1
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling ark-ff v0.5.0
   Compiling arraydeque v0.5.1
   Compiling tokio v1.52.3
   Compiling http v1.4.1
   Compiling risc0-zkp v3.0.4
   Compiling percent-encoding v2.3.2
   Compiling http-body v1.0.1
   Compiling risc0-core v3.0.1
   Compiling darling v0.20.11
   Compiling rustls-pki-types v1.14.1
   Compiling strum_macros v0.27.2
   Compiling der v0.7.10
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling semver v1.0.28
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling fastrand v2.4.1
   Compiling futures-util v0.3.32
   Compiling tempfile v3.27.0
   Compiling icu_provider v2.2.0
   Compiling strum v0.27.2
   Compiling derive_builder_core v0.20.2
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling spki v0.7.3
   Compiling rand v0.9.4
   Compiling rustls v0.23.40
   Compiling no_std_strings v0.1.3
   Compiling try-lock v0.2.5
   Compiling regex-syntax v0.8.10
   Compiling option-ext v0.2.0
   Compiling include_bytes_aligned v0.1.4
   Compiling tower-service v0.3.3
   Compiling syn v1.0.109
   Compiling dirs-sys v0.5.0
   Compiling want v0.3.1
   Compiling ruint v1.18.0
   Compiling idna_adapter v1.2.2
   Compiling derive_builder_macro v0.20.2
   Compiling rustls-webpki v0.103.13
   Compiling pkcs8 v0.10.2
   Compiling form_urlencoded v1.2.2
   Compiling postcard v1.1.3
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling futures-channel v0.3.32
   Compiling num-iter v0.1.45
   Compiling tracing-subscriber v0.2.25
   Compiling atomic-waker v1.1.2
   Compiling hyper v1.9.0
   Compiling hashlink v0.10.0
   Compiling toml_edit v0.22.27
   Compiling derive_builder v0.20.2
   Compiling pkcs1 v0.7.5
   Compiling idna v1.1.0
   Compiling dirs v6.0.0
   Compiling risc0-binfmt v3.0.4
   Compiling aho-corasick v1.1.4
   Compiling sync_wrapper v1.0.2
   Compiling keccak v0.1.6
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling ipnet v2.12.0
   Compiling base64 v0.22.1
   Compiling tower-layer v0.3.3
   Compiling docker-generate v0.1.3
   Compiling byteorder v1.5.0
   Compiling hyper-util v0.1.20
   Compiling merlin v3.0.0
   Compiling tower v0.5.3
   Compiling regex-automata v0.4.14
   Compiling toml v0.8.23
   Compiling derivative v2.2.0
   Compiling rsa v0.9.10
   Compiling url v2.5.8
   Compiling yaml-rust2 v0.10.4
   Compiling tokio-rustls v0.26.4
   Compiling ark-poly v0.5.0
   Compiling ark-relations v0.5.1
   Compiling webpki-roots v1.0.7
   Compiling cargo-platform v0.1.9
   Compiling ark-snark v0.5.1
   Compiling serde_with v3.20.0
   Compiling ark-crypto-primitives-macros v0.5.0
   Compiling risc0-circuit-recursion v4.0.4
   Compiling ark-ec v0.5.0
   Compiling ryu v1.0.23
   Compiling serde_urlencoded v0.7.1
   Compiling regex v1.12.3
   Compiling hyper-rustls v0.27.9
   Compiling cargo_metadata v0.19.2
   Compiling tower-http v0.6.11
   Compiling risc0-zkos-v1compat v2.2.2
   Compiling tokio-util v0.7.18
   Compiling http-body-util v0.1.3
   Compiling ark-crypto-primitives v0.5.0
   Compiling itertools v0.14.0
   Compiling rzup v0.5.1
   Compiling risc0-circuit-keccak v4.0.5
   Compiling reqwest v0.12.28
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling ark-bn254 v0.5.0
   Compiling risc0-build v3.0.5
   Compiling duplicate v2.0.1
   Compiling ark-groth16 v0.5.0
   Compiling prost-derive v0.13.5
   Compiling maybe-async v0.2.11
   Compiling downcast-rs v1.2.1
   Compiling bit-vec v0.8.0
   Compiling rrs-lib v0.1.0
   Compiling risc0-groth16 v3.0.4
   Compiling risc0-circuit-rv32im v4.0.4
   Compiling lazy-regex v3.6.0
   Compiling bincode v1.3.3
   Compiling lp0003-core v0.1.0 (/Users/evinova-self/Projects/logos-basecamp/lp-0003-private-airdrop/core)
   Compiling bonsai-sdk v1.4.2
   Compiling lp0003-private-airdrop-methods v0.1.0 (/Users/evinova-self/Projects/logos-basecamp/lp-0003-private-airdrop/methods)
   Compiling prost v0.13.5
   Compiling risc0-zkvm v3.0.5
   Compiling lp0003-private-airdrop-host v0.1.0 (/Users/evinova-self/Projects/logos-basecamp/lp-0003-private-airdrop/host)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.34s
     Running `host/target/debug/lp0003-risc0-prove-fixture target/lp0003-risc0-final`
LP-0003 RISC0 proof generation: PASS
RISC0_DEV_MODE=0
image_id=ac01d872f551bbaf825740825d7cc1f135e9cd8992cf221b775863abf5062033
receipt_borsh=target/lp0003-risc0-final/receipt.borsh
journal_borsh=target/lp0003-risc0-final/journal.borsh
manifest_txt=target/lp0003-risc0-final/manifest.txt
proof_generation_seconds=0.001
